first_name,second_name,goals_scored,assists,total_points,minutes,goals_conceded,creativity,influence,threat,bonus,bps,ict_index,clean_sheets,red_cards,yellow_cards,selected_by_percent,now_cost,element_type,can_select,chance_of_playing_next_round,points_per_game,penalties_saved,form,expected_goal_involvements,Predicted Points
Oscar,Bobb,0,0,0,0,0,0.0,0.0,0,0,18.0,0.0,0,0,0,0.1,47,MID,1,50.0,0.0,0,0.0,0.0,0.7578843
Scott,Carson,0,0,0,0,0,0.0,0.0,0,0,171.0,0.0,0,0,0,0.2,39,GK,1,,0.0,0,0.0,0.0,0.7578843
Kevin,De Bruyne,2,8,76,1095,16,620.1,315.2,258,7,67.0,119.0,5,0,2,3.8,93,MID,1,100.0,3.8,0,1.0,7.33,83.02432
Jérémy,Doku,3,4,67,1156,13,366.1,370.8,378,3,63.0,111.8,5,0,1,1.5,62,MID,1,100.0,3.4,0,2.0,3.42,86.75739
Ederson,Santana de Moraes,0,3,75,1710,23,30.0,474.8,0,9,295.0,50.4,5,0,3,5.1,53,GK,1,75.0,3.9,0,3.8,0.02,90.6419
Phil,Foden,7,3,99,1625,24,700.0,440.4,431,10,2.0,157.0,5,0,2,6.2,92,MID,1,100.0,4.1,0,1.8,9.98,92.38923
Jack,Grealish,0,1,26,600,9,291.8,116.4,203,3,240.0,61.2,1,0,3,0.2,64,MID,1,100.0,1.6,0,0.2,2.3,17.855446
Joško,Gvardiol,5,0,106,2468,37,432.4,672.0,412,8,0.0,152.0,7,0,1,22.5,60,DEF,1,100.0,3.8,0,2.8,6.66,90.78699
Erling,Haaland,21,3,171,2480,38,323.4,906.4,1408,26,0.0,264.0,7,0,2,30.8,148,FWD,1,100.0,6.1,0,4.2,22.53,160.56606
Julián,Álvarez,0,0,0,0,0,0.0,0.0,0,0,7.0,0.0,0,0,0,0.1,70,FWD,0,0.0,0.0,0,0.0,0.0,0.7578843
João,Cavaco Cancelo,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0.2,53,DEF,0,0.0,0.0,0,0.0,0.0,0.7578843
Mateo,Kovačić,4,2,80,1677,25,450.2,436.4,150,10,2.0,103.8,7,0,5,1.2,54,MID,1,100.0,3.3,0,1.2,4.1,67.65836
Rico,Lewis,1,2,56,1699,25,198.9,272.8,131,1,0.0,60.2,4,1,3,4.1,43,DEF,1,100.0,2.4,0,0.8,2.24,43.461895
Matheus Luiz,Nunes,0,4,45,1040,17,319.7,228.6,126,2,0.0,67.5,4,0,3,0.1,49,MID,1,100.0,2.4,0,1.2,2.88,45.203987
James,McAtee,2,0,20,123,3,19.3,72.2,70,0,-3.0,16.0,0,0,0,0.1,46,MID,1,,2.0,0,0.5,1.37,31.307333
Stefan,Ortega Moreno,0,0,26,900,17,0.0,246.4,0,0,0.0,24.7,2,0,1,0.6,52,GK,1,,2.6,0,0.2,0.0,38.448517
Rodrigo 'Rodri',Hernandez,0,0,2,65,0,17.1,10.8,0,0,0.0,2.8,0,0,0,0.8,62,MID,1,0.0,1.0,0,0.0,0.09,1.4202721
Rúben,Gato Alves Dias,0,0,44,1459,17,130.9,289.8,89,1,10.0,51.0,5,0,3,2.4,54,DEF,1,100.0,2.4,0,2.5,2.11,57.05911
John,Stones,2,0,29,544,11,49.8,155.6,70,2,445.0,27.4,1,0,1,1.0,53,DEF,1,0.0,2.6,0,0.0,0.77,32.435677
Kyle,Walker,0,0,13,966,21,147.7,157.4,29,0,37.0,33.5,0,0,3,2.6,51,DEF,0,0.0,0.9,0,0.0,1.46,2.3072026
Sávio 'Savinho',Moreira de Oliveira,1,10,91,1561,25,578.7,362.8,597,12,447.0,154.1,6,0,3,2.7,62,MID,1,100.0,3.8,0,2.0,10.07,86.04513
Nico,O'Reilly,0,0,2,21,0,1.1,8.0,2,0,0.0,1.1,0,0,0,0.0,49,MID,1,100.0,1.0,0,0.0,0.03,1.4202721
Ilkay,Gündogan,0,3,55,1528,25,539.4,232.4,178,2,195.0,95.0,4,0,1,0.4,63,MID,1,,2.2,0,2.2,4.77,50.389225
Issa,Kaboré,0,0,0,0,0,0.0,0.0,0,0,235.0,0.0,0,0,0,0.0,45,DEF,0,0.0,0.0,0,0.0,0.0,0.7578843
Jacob,Wright,0,0,0,0,0,0.0,0.0,0,0,130.0,0.0,0,0,0,0.0,45,MID,0,0.0,0.0,0,0.0,0.0,0.7578843
Jahmai,Simpson-Pusey,0,0,1,95,2,2.2,19.6,2,0,62.0,2.4,0,0,1,0.0,40,DEF,1,100.0,0.5,0,0.0,0.01,1.139232
Josh,Wilson-Esbrand,0,0,0,0,0,0.0,0.0,0,0,195.0,0.0,0,0,0,0.0,40,DEF,0,0.0,0.0,0,0.0,0.0,0.7578843
Divin,Mubama,0,0,1,27,0,0.1,0.2,5,0,0.0,0.5,0,0,0,0.1,45,FWD,1,,1.0,0,0.0,0.04,1.4202721
Max,Alleyne,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0.0,40,DEF,1,,0.0,0,0.0,0.0,0.7578843
Spike,Brits,0,0,0,0,0,0.0,0.0,0,0,144.0,0.0,0,0,0,0.0,40,GK,1,,0.0,0,0.0,0.0,0.7578843
Abdukodir,Khusanov,0,0,14,503,6,33.9,102.0,4,0,10.0,14.1,2,0,1,0.6,50,DEF,1,,2.3,0,2.0,0.11,45.451607
Vitor,de Oliveira Nunes dos Reis,0,0,0,0,0,0.0,0.0,0,0,111.0,0.0,0,0,0,0.0,45,DEF,1,,0.0,0,0.0,0.0,0.7578843
Pep,Guardiola,0,0,36,0,0,0.0,0.0,0,0,181.0,0.0,0,0,0,8.3,15,AM,1,,0.0,0,3.5,0.0,29.814058
Omar,Marmoush,4,1,38,474,9,141.9,171.0,123,6,2.0,43.6,2,0,0,13.1,73,FWD,1,,5.4,0,4.2,2.03,75.87422
Nico,González,0,0,12,391,4,44.9,48.4,25,0,282.0,11.5,3,0,1,0.0,60,MID,1,,2.4,0,2.2,0.53,52.39345
Claudio,Echeverri,0,0,0,0,0,0.0,0.0,0,0,4.0,0.0,0,0,0,0.0,60,MID,1,,0.0,0,0.0,0.0,0.7578843
Amad,Diallo,6,7,107,1591,25,552.3,516.8,477,14,16.0,154.7,6,0,3,4.7,53,MID,1,0.0,4.9,0,0.0,7.54,99.43841
Antony Matheus,dos Santos,0,0,8,135,2,50.7,35.0,74,0,302.0,15.8,0,0,0,0.2,57,MID,0,0.0,1.0,0,0.0,0.81,1.4202721
Bruno,Borges Fernandes,8,11,152,2375,37,1021.1,857.0,484,25,0.0,235.8,8,2,2,19.3,86,MID,1,100.0,5.4,0,12.0,14.0,158.43832
Altay,Bayindir,0,0,0,0,0,0.0,0.0,0,0,186.0,0.0,0,0,0,0.1,43,GK,1,0.0,0.0,0,0.0,0.0,0.7578843
Carlos Henrique,Casimiro,1,0,39,1118,18,276.2,350.4,184,3,19.0,81.1,3,0,2,0.4,47,MID,1,100.0,2.1,0,1.3,3.08,55.432404
Diogo,Dalot Teixeira,0,3,83,2486,39,327.0,424.8,224,9,182.0,97.3,7,0,4,5.7,50,DEF,1,100.0,3.0,0,5.7,3.75,73.963844
Christian,Eriksen,0,1,30,776,9,294.8,125.6,32,0,18.0,45.3,4,0,2,0.2,52,MID,1,100.0,1.9,0,2.0,1.9,37.870907
Jonny,Evans,0,0,14,288,2,4.1,51.0,6,3,209.0,6.1,1,0,1,0.1,44,DEF,1,0.0,2.3,0,0.0,0.1,23.04055
Alejandro,Garnacho,4,3,78,1633,26,325.5,312.0,701,4,261.0,133.0,4,0,1,4.9,59,MID,1,100.0,2.8,0,4.7,7.3,71.11871
Hannibal,Mejbri,0,0,0,0,0,0.0,0.0,0,0,30.0,0.0,0,0,0,0.0,45,MID,0,0.0,0.0,0,0.0,0.0,0.7578843
Tom,Heaton,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0.2,39,GK,1,0.0,0.0,0,0.0,0.0,0.7578843
Rasmus,Højlund,3,1,57,1429,25,183.6,135.6,258,5,142.0,57.0,3,0,2,1.1,69,FWD,1,100.0,2.4,0,3.0,3.6,46.314575
Victor,Lindelöf,0,0,13,240,2,37.1,55.0,6,0,0.0,9.9,1,0,1,0.1,43,DEF,1,100.0,1.6,0,3.0,0.06,28.75189
Harry,Maguire,1,0,35,1354,22,78.2,344.2,135,3,0.0,56.0,2,0,7,0.6,49,DEF,1,50.0,1.8,0,2.7,1.02,40.899406
Kobbie,Mainoo,0,0,32,1282,20,211.9,154.8,99,0,0.0,46.9,5,0,5,1.7,52,MID,1,0.0,1.8,0,0.0,1.82,15.198729
Tyrell,Malacia,0,0,2,99,1,13.9,5.2,0,0,0.0,1.7,0,0,1,0.0,44,DEF,0,0.0,0.7,0,0.0,0.02,1.0821435
Lisandro,Martínez,2,1,68,1751,27,153.9,426.6,158,5,0.0,73.8,6,0,7,2.4,43,DEF,1,0.0,3.4,0,0.0,2.54,64.34627
Scott,McTominay,0,0,2,17,1,0.3,3.2,5,0,0.0,0.9,0,0,0,0.1,49,MID,0,0.0,1.0,0,0.0,0.07,1.4202721
Mason,Mount,0,0,8,243,4,55.2,20.8,43,0,36.0,11.8,1,0,2,0.1,63,MID,1,100.0,1.0,0,0.0,0.48,1.4202721
André,Onana,0,0,101,2610,40,13.0,658.0,0,5,226.0,67.1,8,0,0,5.8,50,GK,1,,3.5,1,3.7,0.19,80.82073
Facundo,Pellistri Rebollo,0,0,0,0,0,0.0,0.0,0,0,32.0,0.0,0,0,0,0.0,50,MID,0,0.0,0.0,0,0.0,0.0,0.7578843
Luke,Shaw,0,0,2,68,0,2.6,16.6,0,0,424.0,2.0,0,0,0,0.1,49,DEF,1,0.0,1.0,0,0.0,0.01,1.4202721
Joshua,Zirkzee,3,2,60,1235,21,203.3,214.8,308,6,274.0,72.1,3,0,2,1.8,65,FWD,1,,2.1,0,1.3,5.32,55.432404
Leny,Yoro,0,0,12,695,15,18.8,126.4,48,0,155.0,19.4,0,0,3,0.2,43,DEF,1,50.0,0.9,0,0.3,0.77,10.251827
Matthijs,de Ligt,2,0,66,1995,33,88.2,484.2,268,3,418.0,84.5,4,0,3,3.4,48,DEF,1,100.0,2.4,0,5.0,2.58,65.32633
Noussair,Mazraoui,0,1,72,2216,33,248.6,472.2,109,4,398.0,82.8,6,0,2,8.5,43,DEF,1,100.0,2.5,0,2.7,2.17,56.899338
Toby,Collyer,0,0,6,174,2,29.9,40.4,8,0,0.0,7.9,0,0,0,0.0,45,MID,1,100.0,1.0,0,0.7,0.45,13.271941
Ethan,Wheatley,0,0,0,0,0,0.0,0.0,0,0,636.0,0.0,0,0,0,1.1,45,FWD,0,0.0,0.0,0,0.0,0.0,0.7578843
Manuel,Ugarte,1,0,34,1321,21,133.7,224.0,71,1,301.0,42.7,3,0,8,0.1,49,MID,1,100.0,1.6,0,1.7,0.98,30.9002
Ayden,Heaven,0,0,2,95,1,0.7,28.2,2,0,276.0,3.1,0,0,0,0.1,40,DEF,1,75.0,1.0,0,0.7,0.0,13.271941
Jack,Fletcher,0,0,0,0,0,0.0,0.0,0,0,38.0,0.0,0,0,0,0.0,45,MID,1,,0.0,0,0.0,0.0,0.7578843
Harry,Amass,0,0,1,21,0,1.0,7.8,0,0,34.0,0.9,0,0,0,0.0,40,DEF,1,,1.0,0,0.3,0.0,9.364901
Jayce,Fitzgerald,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0.0,45,MID,1,,0.0,0,0.0,0.0,0.7578843
Godwill,Kukonki,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0.0,40,DEF,1,,0.0,0,0.0,0.0,0.7578843
Ruben Filipe,Marques Diogo Amorim,0,0,43,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,4.6,8,AM,1,,0.0,0,9.7,0.0,56.35704
Elyh,Harrison,0,0,0,0,0,0.0,0.0,0,0,238.0,0.0,0,0,0,0.0,40,GK,1,,0.0,0,0.0,0.0,0.7578843
Patrick,Dorgu,0,0,-1,222,5,35.3,28.8,31,0,107.0,9.5,0,1,1,0.2,45,DEF,1,100.0,-0.3,0,-1.0,0.16,0.7578843
Chido,Obi-Martin,0,0,2,26,0,1.8,1.2,2,0,16.0,0.4,0,0,1,0.2,45,FWD,1,,0.7,0,0.3,0.01,9.026774
Tyler,Fredricson,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0.0,40,DEF,1,,0.0,0,0.0,0.0,0.7578843
Jack,Moorhouse,0,0,0,0,0,0.0,0.0,0,0,188.0,0.0,0,0,0,0.0,45,MID,1,,0.0,0,0.0,0.0,0.7578843
Sékou,Koné,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0.0,45,MID,1,,0.0,0,0.0,0.0,0.7578843
Hubert,Graczyk,0,0,0,0,0,0.0,0.0,0,0,238.0,0.0,0,0,0,0.0,40,GK,1,,0.0,0,0.0,0.0,0.7578843
Dermot,Mee,0,0,0,0,0,0.0,0.0,0,0,3.0,0.0,0,0,0,0.0,40,GK,1,,0.0,0,0.0,0.0,0.7578843
Alex,Murphy,0,0,0,0,0,0.0,0.0,0,0,236.0,0.0,0,0,0,0.5,40,DEF,0,0.0,0.0,0,0.0,0.0,0.7578843
Miguel,Almirón Rejala,0,0,10,150,3,40.9,15.2,57,0,98.0,11.3,0,0,0,0.3,54,MID,0,0.0,1.1,0,0.0,0.71,9.626573
Harvey,Barnes,5,2,73,893,14,205.6,283.8,369,9,0.0,86.0,2,0,0,1.0,59,MID,1,100.0,3.2,0,2.7,5.92,74.52325
Sven,Botman,0,0,7,225,3,2.6,41.8,13,0,92.0,5.8,1,0,1,0.0,44,DEF,1,0.0,2.3,0,0.0,0.05,23.04055
Bruno,Guimarães Rodriguez Moura,3,6,103,2424,35,578.8,532.6,262,9,6.0,137.6,9,0,4,2.1,61,MID,1,100.0,3.7,0,5.0,7.14,102.54035
Dan,Burn,0,0,73,2430,36,67.9,496.8,176,5,0.0,74.3,9,0,8,6.4,44,DEF,1,100.0,2.7,0,2.3,1.89,60.81849
Martin,Dúbravka,0,0,44,900,12,0.0,220.2,0,2,22.0,22.0,5,0,0,2.2,42,GK,1,100.0,4.4,0,0.0,0.0,60.606087
Anthony,Gordon,6,6,113,2107,30,728.2,520.4,630,9,0.0,188.0,9,0,2,8.5,74,MID,1,0.0,4.3,0,1.3,12.51,106.49714
Lewis,Hall,0,7,102,2188,31,561.2,561.6,128,11,105.0,125.3,8,0,3,9.5,48,DEF,1,0.0,3.8,0,3.3,4.16,103.307655
Isaac,Hayden,0,0,0,0,0,0.0,0.0,0,0,378.0,0.0,0,0,0,0.1,44,MID,0,0.0,0.0,0,0.0,0.0,0.7578843
Alexander,Isak,19,5,169,2053,33,471.6,872.6,976,31,340.0,231.3,8,0,1,52.6,93,FWD,1,100.0,6.8,0,5.0,18.6,181.3551
Jacob,Murphy,5,8,101,1676,24,399.2,458.8,362,5,68.0,121.8,7,0,3,3.5,50,MID,1,100.0,4.0,0,3.7,7.66,98.49246
Joelinton Cássio,Apolinário de Lira,4,1,79,2005,26,321.0,396.4,397,11,20.0,111.7,8,0,9,1.1,60,MID,1,100.0,3.3,0,1.0,5.19,71.249916
Lloyd,Kelly,0,1,12,299,6,29.0,80.6,20,0,0.0,12.6,0,0,2,0.1,42,DEF,0,0.0,1.2,0,0.0,0.52,9.246977
Emil,Krafth,0,0,11,241,2,10.9,44.2,11,0,0.0,6.6,1,0,0,0.1,43,DEF,1,100.0,2.8,0,0.0,0.07,34.26587
Garang,Kuol,0,0,0,0,0,0.0,0.0,0,0,9.0,0.0,0,0,0,0.1,44,MID,1,,0.0,0,0.0,0.0,0.7578843
Jamaal,Lascelles,0,0,0,0,0,0.0,0.0,0,0,1.0,0.0,0,0,0,0.0,45,DEF,1,0.0,0.0,0,0.0,0.0,0.7578843
Jamal,Lewis,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0.1,40,DEF,0,0.0,0.0,0,0.0,0.0,0.7578843
Tino,Livramento,0,0,65,1935,31,215.9,384.4,57,3,148.0,65.8,6,0,1,1.8,45,DEF,1,100.0,2.4,0,2.7,1.07,55.10598
Sean,Longstaff,0,1,30,734,11,75.8,104.4,76,0,275.0,25.7,2,0,2,0.4,45,MID,1,,1.4,0,0.7,0.82,17.341824
Lewis,Miley,1,0,15,188,4,21.8,72.0,43,1,309.0,13.7,0,0,0,0.0,50,MID,1,100.0,1.9,0,3.0,0.66,32.36912
Odysseas,Vlachodimos,0,0,0,0,0,0.0,0.0,0,0,311.0,0.0,0,0,0,0.1,42,GK,1,,0.0,0,0.0,0.0,0.7578843
Nick,Pope,0,0,56,1620,26,0.0,428.4,0,2,0.0,42.7,4,0,2,3.4,49,GK,1,100.0,3.1,0,2.7,0.0,63.81704
John,Ruddy,0,0,0,0,0,0.0,0.0,0,0,331.0,0.0,0,0,0,0.3,39,GK,1,,0.0,0,0.0,0.0,0.7578843
Fabian,Schär,2,0,66,2052,33,73.2,497.0,172,0,209.0,73.8,7,1,5,1.5,54,DEF,1,100.0,2.8,0,2.7,2.56,59.96658
Matt,Targett,0,0,1,12,0,1.0,2.4,0,0,0.0,0.3,0,0,0,0.3,39,DEF,1,100.0,1.0,0,0.0,0.0,1.4202721
Sandro,Tonali,1,1,56,1725,25,225.4,292.6,192,2,0.0,71.0,7,0,5,0.4,55,MID,1,100.0,2.2,0,2.0,4.34,49.81213
Kieran,Trippier,0,0,34,688,10,163.6,120.0,15,4,0.0,30.0,3,0,1,3.4,56,DEF,1,100.0,2.0,0,3.0,0.63,39.613884
Joe,White,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0.1,45,MID,0,0.0,0.0,0,0.0,0.0,0.7578843
Joe,Willock,0,2,38,801,14,223.3,138.8,126,0,26.0,48.6,3,0,2,0.1,47,MID,1,100.0,1.5,0,2.7,1.67,34.445934
Callum,Wilson,0,0,8,156,6,2.6,3.2,29,0,329.0,2.9,0,0,1,0.1,69,FWD,1,100.0,1.0,0,1.3,0.23,31.311966
Miodrag,Pivaš,0,0,0,0,0,0.0,0.0,0,0,8.0,0.0,0,0,0,0.1,40,DEF,0,0.0,0.0,0,0.0,0.0,0.7578843
William,Osula,0,0,10,65,3,10.4,6.2,4,0,0.0,2.1,0,0,0,0.2,49,FWD,1,,1.0,0,0.3,0.02,9.364901
Eddie,Howe,0,0,29,0,0,0.0,0.0,0,0,511.0,0.0,0,0,0,5.1,15,AM,1,,0.0,0,6.3,0.0,36.85595
Sean,Neave,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0.0,45,FWD,1,,0.0,0,0.0,0.0,0.7578843
Álex,Moreno Lopera,0,1,31,812,15,83.8,165.8,27,1,209.0,27.6,3,0,2,0.4,42,DEF,1,100.0,2.4,0,0.0,0.99,29.405281
Ola,Aina,2,1,122,2531,32,205.8,508.8,75,15,64.0,79.0,12,0,2,29.5,54,DEF,1,100.0,4.2,0,3.2,2.05,115.486786
Elliot,Anderson,1,6,83,1978,28,512.1,488.0,221,5,289.0,122.4,11,0,6,0.3,50,MID,1,100.0,3.0,0,3.0,4.39,54.030327
Taiwo,Awoniyi,1,0,27,263,8,36.5,56.4,113,0,127.0,19.9,0,0,0,0.3,55,FWD,1,100.0,1.2,0,0.8,2.15,23.303585
Willy,Boly,0,0,5,131,1,0.2,42.8,17,0,79.0,6.0,0,0,1,0.1,42,DEF,1,100.0,1.0,0,0.0,0.07,1.4202721
Josh,Bowler,0,0,0,0,0,0.0,0.0,0,0,90.0,0.0,0,0,0,0.0,45,MID,0,0.0,0.0,0,0.0,0.0,0.7578843
Carlos Miguel,dos Santos Pereira,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0.1,41,GK,1,25.0,0.0,0,0.0,0.0,0.7578843
Eric,da Silva Moreira,0,0,2,28,0,0.3,5.2,0,0,0.0,0.6,0,0,0,0.1,43,MID,1,,1.0,0,0.0,0.0,1.4202721
Danilo,dos Santos de Oliveira,0,0,8,168,3,2.7,17.4,0,0,0.0,2.0,1,0,0,0.0,47,MID,1,100.0,1.6,0,0.5,0.01,20.445303
Emmanuel,Dennis,0,0,0,0,0,0.0,0.0,0,0,161.0,0.0,0,0,0,0.2,49,FWD,0,0.0,0.0,0,0.0,0.0,0.7578843
Nicolás,Domínguez,0,0,36,1387,20,168.4,275.8,161,0,105.0,60.5,6,0,8,0.0,48,MID,1,100.0,1.4,0,2.2,2.28,28.478312
Anthony,Elanga,5,8,118,1841,25,586.0,482.2,405,10,75.0,147.7,11,0,1,6.6,53,MID,1,100.0,4.1,0,6.0,7.67,114.314514
Morgan,Gibbs-White,5,10,118,2019,24,609.7,529.8,496,12,31.0,163.6,11,1,6,8.0,66,MID,1,100.0,4.7,0,4.5,8.21,114.06447
Callum,Hudson-Odoi,5,3,95,1893,17,557.2,401.2,347,7,4.0,130.2,11,0,2,2.2,52,MID,1,100.0,3.8,0,6.0,4.56,103.96995
Alex,Mighten,0,0,0,0,0,0.0,0.0,0,0,1.0,0.0,0,0,0,0.0,45,MID,0,0.0,0.0,0,0.0,0.0,0.7578843
Murillo,Santiago Costa dos Santos,1,0,102,2478,35,171.2,688.6,146,13,250.0,100.7,11,0,5,3.7,47,DEF,1,100.0,3.6,0,3.8,2.16,82.98231
Neco,Williams,1,1,84,1778,20,159.3,391.2,190,5,145.0,74.2,9,0,4,3.1,44,DEF,1,,3.2,0,4.0,2.47,83.25376
Omar,Richards,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0.0,45,DEF,0,0.0,0.0,0,0.0,0.0,0.7578843
Lewis,O'Brien,0,0,0,0,0,0.0,0.0,0,0,188.0,0.0,0,0,0,0.0,50,MID,0,0.0,0.0,0,0.0,0.0,0.7578843
Andrew,Omobamidele,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0.0,42,DEF,0,0.0,0.0,0,0.0,0.0,0.7578843
Jonathan,Panzo,0,0,0,0,0,0.0,0.0,0,0,59.0,0.0,0,0,0,0.0,40,DEF,0,0.0,0.0,0,0.0,0.0,0.7578843
Ibrahim,Sangaré,0,1,11,270,2,29.2,63.8,21,0,0.0,11.4,1,0,2,1.3,43,MID,1,100.0,1.6,0,0.5,0.08,20.445303
Matz,Sels,0,1,125,2610,35,10.1,695.8,0,10,6.0,71.0,12,0,2,18.7,51,GK,1,100.0,4.3,0,3.8,0.07,100.29608
Harry,Toffolo,0,0,3,45,1,3.3,18.2,6,0,-1.0,2.8,0,0,0,0.1,42,DEF,1,,1.0,0,0.0,0.03,1.4202721
Hwang,Ui-jo,0,0,0,0,0,0.0,0.0,0,0,175.0,0.0,0,0,0,0.8,45,FWD,0,0.0,0.0,0,0.0,0.0,0.7578843
Chris,Wood,18,3,174,2343,29,225.4,744.0,762,37,36.0,173.3,14,0,1,48.3,73,FWD,1,75.0,6.0,0,2.8,11.98,163.59949
Joe,Worrall,0,0,0,0,0,0.0,0.0,0,0,69.0,0.0,0,0,0,0.0,45,DEF,0,0.0,0.0,0,0.0,0.0,0.7578843
Ryan,Yates,2,1,53,1537,20,203.0,256.6,240,3,0.0,70.2,5,0,8,0.1,48,MID,1,100.0,2.0,0,1.8,2.67,41.11519
Nikola,Milenković,4,2,120,2520,34,72.8,603.4,303,2,0.0,97.7,12,0,4,10.0,49,DEF,1,,4.3,0,6.8,4.21,112.43418
João Pedro,Ferreira Silva,2,2,42,708,16,170.6,176.6,171,0,22.0,52.0,1,0,4,0.1,59,MID,1,100.0,1.7,0,1.5,3.37,44.00586
Ramón,Sosa,1,0,20,229,5,88.0,77.2,94,0,61.0,25.8,1,0,1,0.1,55,MID,1,,1.4,0,0.0,1.34,5.4901547
Felipe,Rodrigues da Silva,0,0,34,616,8,5.2,164.2,5,2,0.0,17.6,3,0,1,0.1,45,DEF,1,,1.7,0,0.2,0.12,21.202852
Zach,Abbott,0,0,0,0,0,0.0,0.0,0,0,32.0,0.0,0,0,0,0.0,40,DEF,1,,0.0,0,0.0,0.0,0.7578843
Wayne,Hennessey,0,0,0,0,0,0.0,0.0,0,0,56.0,0.0,0,0,0,0.0,40,GK,1,,0.0,0,0.0,0.0,0.7578843
Nuno Herlander,Simões Espírito Santo,0,0,43,0,0,0.0,0.0,0,0,40.0,0.0,0,0,0,6.7,11,AM,1,,0.0,0,6.8,0.0,36.58671
Aaron,Ramsdale,0,0,57,1890,50,0.0,673.0,0,5,39.0,67.4,2,0,2,1.2,44,GK,1,100.0,2.7,0,1.5,0.03,59.31779
Cameron,Archer,2,0,46,1166,28,63.5,102.6,311,4,5.0,47.5,1,0,0,1.3,49,FWD,1,,1.8,0,1.2,5.42,30.997438
Lesley,Ugochukwu,0,1,26,1022,28,149.2,167.4,40,0,117.0,35.6,0,0,4,0.3,44,MID,1,100.0,1.4,0,1.2,0.79,21.288895
Ryan,Fraser,0,0,7,303,12,26.8,35.8,13,0,16.0,6.7,0,1,0,0.0,48,MID,1,50.0,0.9,0,0.0,0.12,2.3072026
Samuel,Amo-Ameyaw,0,0,1,26,0,16.1,4.0,6,0,166.0,2.6,0,0,1,0.1,44,MID,0,0.0,0.5,0,0.0,0.15,1.139232
Joe,Aribo,3,0,67,1821,51,275.2,355.4,235,7,46.0,86.8,1,0,1,0.1,49,MID,1,,2.4,0,1.8,3.87,47.81588
Adam,Armstrong,2,3,45,1246,35,143.7,154.4,262,2,12.0,56.0,2,0,4,0.6,51,FWD,0,0.0,2.2,0,0.0,3.84,27.40109
Gavin,Bazunu,0,0,0,0,0,0.0,0.0,0,0,214.0,0.0,0,0,0,0.1,43,GK,0,0.0,0.0,0,0.0,0.0,0.7578843
Jan,Bednarek,2,0,47,1901,45,63.6,599.6,67,2,43.0,72.9,2,0,5,2.4,40,DEF,1,100.0,2.0,0,0.5,1.43,31.307333
